Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO

Grammar

Rule 0     S' -> program
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    exp_bool                       shift and go to state 65
    comb                           shift and go to state 43
    igualdad                       shift and go to state 46
    rel                            shift and go to state 47
    expr                           shift and go to state 48
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 36

    (25) sent_while -> WHILE LPAREN . exp_bool RPAREN bloque
    (66) exp_bool -> . exp_bool OR comb
    (67) exp_bool -> . exp_bool OR_OP comb
    (68) exp_bool -> . comb
    (69) comb -> . comb AND igualdad
    (70) comb -> . comb AND_OP igualdad
    (71) comb -> . igualdad
    (37) igualdad -> . igualdad EQ rel
    (38) igualdad -> . igualdad NE rel
    (39) igualdad -> . rel
    (40) rel -> . expr op_rel expr
    (47) expr -> . expr PLUS term
    (48) expr -> . expr MINUS term
    (49) expr -> . term
    (50) term -> . term TIMES unario
    (51) term -> . term DIVIDE unario
    (52) term -> . term POWER unario
    (53) term -> . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    exp_bool                       shift and go to state 68
    comb                           shift and go to state 43
    igualdad                       shift and go to state 46
    rel                            shift and go to state 47
    expr                           shift and go to state 48
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 37

    (26) sent_do -> DO bloque . UNTIL LPAREN exp_bool RPAREN SEMICOLON

    UNTIL           shift and go to state 69


state 38

    (27) sent_read -> READ IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 70


state 39

    (32) sent_assign -> IDENTIFIER ASSIGN . expr SEMICOLON
    (33) sent_assign -> IDENTIFIER ASSIGN . exp_bool SEMICOLON
    (34) sent_assign -> IDENTIFIER ASSIGN . factor SEMICOLON
    (47) expr -> . expr PLUS term
    (48) expr -> . expr MINUS term
    (49) expr -> . term
    (66) exp_bool -> . exp_bool OR comb
    (67) exp_bool -> . exp_bool OR_OP comb
    (68) exp_bool -> . comb
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (50) term -> . term TIMES unario
    (51) term -> . term DIVIDE unario
    (52) term -> . term POWER unario
    (53) term -> . unario
    (69) comb -> . comb AND igualdad
    (70) comb -> . comb AND_OP igualdad
    (71) comb -> . igualdad
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (37) igualdad -> . igualdad EQ rel
    (38) igualdad -> . igualdad NE rel
    (39) igualdad -> . rel
    (40) rel -> . expr op_rel expr

    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53

    expr                           shift and go to state 71
    exp_bool                       shift and go to state 72
    factor                         shift and go to state 73
    term                           shift and go to state 50
    comb                           shift and go to state 43
    increment                      shift and go to state 57
    decrement                      shift and go to state 58
    unario                         shift and go to state 52
    igualdad                       shift and go to state 46
    rel                            shift and go to state 47

state 40

    (28) sent_write -> WRITE exp_bool_or_value . SEMICOLON

    SEMICOLON       shift and go to state 74


state 41

    (35) exp_bool_or_value -> exp_bool .
    (66) exp_bool -> exp_bool . OR comb
    (67) exp_bool -> exp_bool . OR_OP comb

    SEMICOLON       reduce using rule 35 (exp_bool_or_value -> exp_bool .)
    OR              shift and go to state 75
    OR_OP           shift and go to state 76


state 42

    (36) exp_bool_or_value -> exp_value .

    SEMICOLON       reduce using rule 36 (exp_bool_or_value -> exp_value .)


state 43

    (68) exp_bool -> comb .
    (69) comb -> comb . AND igualdad
    (70) comb -> comb . AND_OP igualdad

    OR              reduce using rule 68 (exp_bool -> comb .)
    OR_OP           reduce using rule 68 (exp_bool -> comb .)
    SEMICOLON       reduce using rule 68 (exp_bool -> comb .)
    RPAREN          reduce using rule 68 (exp_bool -> comb .)
    AND             shift and go to state 77
    AND_OP          shift and go to state 78


state 44

    (29) exp_value -> NUMBER .
    (58) factor -> NUMBER .

    SEMICOLON       reduce using rule 29 (exp_value -> NUMBER .)
    TIMES           reduce using rule 58 (factor -> NUMBER .)
    DIVIDE          reduce using rule 58 (factor -> NUMBER .)
    POWER           reduce using rule 58 (factor -> NUMBER .)
    PLUS            reduce using rule 58 (factor -> NUMBER .)
    MINUS           reduce using rule 58 (factor -> NUMBER .)
    LT              reduce using rule 58 (factor -> NUMBER .)
    LE              reduce using rule 58 (factor -> NUMBER .)
    GT              reduce using rule 58 (factor -> NUMBER .)
    GE              reduce using rule 58 (factor -> NUMBER .)
    EQ              reduce using rule 58 (factor -> NUMBER .)
    NE              reduce using rule 58 (factor -> NUMBER .)


state 45

    (30) exp_value -> IDENTIFIER .
    (59) factor -> IDENTIFIER .
    (72) increment -> IDENTIFIER . INCREMENT
    (74) decrement -> IDENTIFIER . DECREMENT

    SEMICOLON       reduce using rule 30 (exp_value -> IDENTIFIER .)
    TIMES           reduce using rule 59 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 59 (factor -> IDENTIFIER .)
    POWER           reduce using rule 59 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 59 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 59 (factor -> IDENTIFIER .)
    LT              reduce using rule 59 (factor -> IDENTIFIER .)
    LE              reduce using rule 59 (factor -> IDENTIFIER .)
    GT              reduce using rule 59 (factor -> IDENTIFIER .)
    GE              reduce using rule 59 (factor -> IDENTIFIER .)
    EQ              reduce using rule 59 (factor -> IDENTIFIER .)
    NE              reduce using rule 59 (factor -> IDENTIFIER .)
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80


state 46

    (71) comb -> igualdad .
    (37) igualdad -> igualdad . EQ rel
    (38) igualdad -> igualdad . NE rel

    AND             reduce using rule 71 (comb -> igualdad .)
    AND_OP          reduce using rule 71 (comb -> igualdad .)
    OR              reduce using rule 71 (comb -> igualdad .)
    OR_OP           reduce using rule 71 (comb -> igualdad .)
    SEMICOLON       reduce using rule 71 (comb -> igualdad .)
    RPAREN          reduce using rule 71 (comb -> igualdad .)
    EQ              shift and go to state 81
    NE              shift and go to state 82


state 47

    (39) igualdad -> rel .

    EQ              reduce using rule 39 (igualdad -> rel .)
    NE              reduce using rule 39 (igualdad -> rel .)
    AND             reduce using rule 39 (igualdad -> rel .)
    AND_OP          reduce using rule 39 (igualdad -> rel .)
    OR              reduce using rule 39 (igualdad -> rel .)
    OR_OP           reduce using rule 39 (igualdad -> rel .)
    SEMICOLON       reduce using rule 39 (igualdad -> rel .)
    RPAREN          reduce using rule 39 (igualdad -> rel .)


state 48

    (40) rel -> expr . op_rel expr
    (47) expr -> expr . PLUS term
    (48) expr -> expr . MINUS term
    (41) op_rel -> . LT
    (42) op_rel -> . LE
    (43) op_rel -> . GT
    (44) op_rel -> . GE
    (45) op_rel -> . EQ
    (46) op_rel -> . NE

    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91

    op_rel                         shift and go to state 83

state 49

    (54) unario -> PLUS . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    unario                         shift and go to state 92
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 50

    (49) expr -> term .
    (50) term -> term . TIMES unario
    (51) term -> term . DIVIDE unario
    (52) term -> term . POWER unario

    PLUS            reduce using rule 49 (expr -> term .)
    MINUS           reduce using rule 49 (expr -> term .)
    LT              reduce using rule 49 (expr -> term .)
    LE              reduce using rule 49 (expr -> term .)
    GT              reduce using rule 49 (expr -> term .)
    GE              reduce using rule 49 (expr -> term .)
    EQ              reduce using rule 49 (expr -> term .)
    NE              reduce using rule 49 (expr -> term .)
    SEMICOLON       reduce using rule 49 (expr -> term .)
    AND             reduce using rule 49 (expr -> term .)
    AND_OP          reduce using rule 49 (expr -> term .)
    OR              reduce using rule 49 (expr -> term .)
    OR_OP           reduce using rule 49 (expr -> term .)
    RPAREN          reduce using rule 49 (expr -> term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    POWER           shift and go to state 95


state 51

    (55) unario -> MINUS . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    unario                         shift and go to state 96
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 52

    (53) term -> unario .

    TIMES           reduce using rule 53 (term -> unario .)
    DIVIDE          reduce using rule 53 (term -> unario .)
    POWER           reduce using rule 53 (term -> unario .)
    PLUS            reduce using rule 53 (term -> unario .)
    MINUS           reduce using rule 53 (term -> unario .)
    LT              reduce using rule 53 (term -> unario .)
    LE              reduce using rule 53 (term -> unario .)
    GT              reduce using rule 53 (term -> unario .)
    GE              reduce using rule 53 (term -> unario .)
    EQ              reduce using rule 53 (term -> unario .)
    NE              reduce using rule 53 (term -> unario .)
    SEMICOLON       reduce using rule 53 (term -> unario .)
    AND             reduce using rule 53 (term -> unario .)
    AND_OP          reduce using rule 53 (term -> unario .)
    OR              reduce using rule 53 (term -> unario .)
    OR_OP           reduce using rule 53 (term -> unario .)
    RPAREN          reduce using rule 53 (term -> unario .)


state 53

    (56) unario -> NOT . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    unario                         shift and go to state 97
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 54

    (57) unario -> factor .

    TIMES           reduce using rule 57 (unario -> factor .)
    DIVIDE          reduce using rule 57 (unario -> factor .)
    POWER           reduce using rule 57 (unario -> factor .)
    PLUS            reduce using rule 57 (unario -> factor .)
    MINUS           reduce using rule 57 (unario -> factor .)
    LT              reduce using rule 57 (unario -> factor .)
    LE              reduce using rule 57 (unario -> factor .)
    GT              reduce using rule 57 (unario -> factor .)
    GE              reduce using rule 57 (unario -> factor .)
    EQ              reduce using rule 57 (unario -> factor .)
    NE              reduce using rule 57 (unario -> factor .)
    SEMICOLON       reduce using rule 57 (unario -> factor .)
    AND             reduce using rule 57 (unario -> factor .)
    AND_OP          reduce using rule 57 (unario -> factor .)
    OR              reduce using rule 57 (unario -> factor .)
    OR_OP           reduce using rule 57 (unario -> factor .)
    RPAREN          reduce using rule 57 (unario -> factor .)


state 55

    (60) factor -> TRUE .

    TIMES           reduce using rule 60 (factor -> TRUE .)
    DIVIDE          reduce using rule 60 (factor -> TRUE .)
    POWER           reduce using rule 60 (factor -> TRUE .)
    PLUS            reduce using rule 60 (factor -> TRUE .)
    MINUS           reduce using rule 60 (factor -> TRUE .)
    LT              reduce using rule 60 (factor -> TRUE .)
    LE              reduce using rule 60 (factor -> TRUE .)
    GT              reduce using rule 60 (factor -> TRUE .)
    GE              reduce using rule 60 (factor -> TRUE .)
    EQ              reduce using rule 60 (factor -> TRUE .)
    NE              reduce using rule 60 (factor -> TRUE .)
    SEMICOLON       reduce using rule 60 (factor -> TRUE .)
    AND             reduce using rule 60 (factor -> TRUE .)
    AND_OP          reduce using rule 60 (factor -> TRUE .)
    OR              reduce using rule 60 (factor -> TRUE .)
    OR_OP           reduce using rule 60 (factor -> TRUE .)
    RPAREN          reduce using rule 60 (factor -> TRUE .)


state 56

    (61) factor -> FALSE .

    TIMES           reduce using rule 61 (factor -> FALSE .)
    DIVIDE          reduce using rule 61 (factor -> FALSE .)
    POWER           reduce using rule 61 (factor -> FALSE .)
    PLUS            reduce using rule 61 (factor -> FALSE .)
    MINUS           reduce using rule 61 (factor -> FALSE .)
    LT              reduce using rule 61 (factor -> FALSE .)
    LE              reduce using rule 61 (factor -> FALSE .)
    GT              reduce using rule 61 (factor -> FALSE .)
    GE              reduce using rule 61 (factor -> FALSE .)
    EQ              reduce using rule 61 (factor -> FALSE .)
    NE              reduce using rule 61 (factor -> FALSE .)
    SEMICOLON       reduce using rule 61 (factor -> FALSE .)
    AND             reduce using rule 61 (factor -> FALSE .)
    AND_OP          reduce using rule 61 (factor -> FALSE .)
    OR              reduce using rule 61 (factor -> FALSE .)
    OR_OP           reduce using rule 61 (factor -> FALSE .)
    RPAREN          reduce using rule 61 (factor -> FALSE .)


state 57

    (62) factor -> increment .

    TIMES           reduce using rule 62 (factor -> increment .)
    DIVIDE          reduce using rule 62 (factor -> increment .)
    POWER           reduce using rule 62 (factor -> increment .)
    PLUS            reduce using rule 62 (factor -> increment .)
    MINUS           reduce using rule 62 (factor -> increment .)
    LT              reduce using rule 62 (factor -> increment .)
    LE              reduce using rule 62 (factor -> increment .)
    GT              reduce using rule 62 (factor -> increment .)
    GE              reduce using rule 62 (factor -> increment .)
    EQ              reduce using rule 62 (factor -> increment .)
    NE              reduce using rule 62 (factor -> increment .)
    SEMICOLON       reduce using rule 62 (factor -> increment .)
    AND             reduce using rule 62 (factor -> increment .)
    AND_OP          reduce using rule 62 (factor -> increment .)
    OR              reduce using rule 62 (factor -> increment .)
    OR_OP           reduce using rule 62 (factor -> increment .)
    RPAREN          reduce using rule 62 (factor -> increment .)


state 58

    (63) factor -> decrement .

    TIMES           reduce using rule 63 (factor -> decrement .)
    DIVIDE          reduce using rule 63 (factor -> decrement .)
    POWER           reduce using rule 63 (factor -> decrement .)
    PLUS            reduce using rule 63 (factor -> decrement .)
    MINUS           reduce using rule 63 (factor -> decrement .)
    LT              reduce using rule 63 (factor -> decrement .)
    LE              reduce using rule 63 (factor -> decrement .)
    GT              reduce using rule 63 (factor -> decrement .)
    GE              reduce using rule 63 (factor -> decrement .)
    EQ              reduce using rule 63 (factor -> decrement .)
    NE              reduce using rule 63 (factor -> decrement .)
    SEMICOLON       reduce using rule 63 (factor -> decrement .)
    AND             reduce using rule 63 (factor -> decrement .)
    AND_OP          reduce using rule 63 (factor -> decrement .)
    OR              reduce using rule 63 (factor -> decrement .)
    OR_OP           reduce using rule 63 (factor -> decrement .)
    RPAREN          reduce using rule 63 (factor -> decrement .)


state 59

    (64) factor -> LPAREN . exp_bool RPAREN
    (66) exp_bool -> . exp_bool OR comb
    (67) exp_bool -> . exp_bool OR_OP comb
    (68) exp_bool -> . comb
    (69) comb -> . comb AND igualdad
    (70) comb -> . comb AND_OP igualdad
    (71) comb -> . igualdad
    (37) igualdad -> . igualdad EQ rel
    (38) igualdad -> . igualdad NE rel
    (39) igualdad -> . rel
    (40) rel -> . expr op_rel expr
    (47) expr -> . expr PLUS term
    (48) expr -> . expr MINUS term
    (49) expr -> . term
    (50) term -> . term TIMES unario
    (51) term -> . term DIVIDE unario
    (52) term -> . term POWER unario
    (53) term -> . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    exp_bool                       shift and go to state 98
    comb                           shift and go to state 43
    igualdad                       shift and go to state 46
    rel                            shift and go to state 47
    expr                           shift and go to state 48
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 60

    (73) increment -> INCREMENT . IDENTIFIER

    IDENTIFIER      shift and go to state 99


state 61

    (75) decrement -> DECREMENT . IDENTIFIER

    IDENTIFIER      shift and go to state 100


state 62

    (5) decl -> tipo list_id SEMICOLON .

    BREAK           reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    INT             reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    FLOAT           reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    BOOL            reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    IF              reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    WHILE           reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    DO              reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    READ            reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    WRITE           reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    LBRACE          reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    RBRACE          reduce using rule 5 (decl -> tipo list_id SEMICOLON .)


state 63

    (9) list_id -> list_id COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 101


state 64

    (31) bloque -> LBRACE list_sent RBRACE .

    RBRACE          reduce using rule 31 (bloque -> LBRACE list_sent RBRACE .)
    BREAK           reduce using rule 31 (bloque -> LBRACE list_sent RBRACE .)
    IF              reduce using rule 31 (bloque -> LBRACE list_sent RBRACE .)
    WHILE           reduce using rule 31 (bloque -> LBRACE list_sent RBRACE .)
    DO              reduce using rule 31 (bloque -> LBRACE list_sent RBRACE .)
    READ            reduce using rule 31 (bloque -> LBRACE list_sent RBRACE .)
    WRITE           reduce using rule 31 (bloque -> LBRACE list_sent RBRACE .)
    LBRACE          reduce using rule 31 (bloque -> LBRACE list_sent RBRACE .)
    IDENTIFIER      reduce using rule 31 (bloque -> LBRACE list_sent RBRACE .)
    UNTIL           reduce using rule 31 (bloque -> LBRACE list_sent RBRACE .)
    ELSE            reduce using rule 31 (bloque -> LBRACE list_sent RBRACE .)
    FI              reduce using rule 31 (bloque -> LBRACE list_sent RBRACE .)


state 65

    (22) sent_if -> IF LPAREN exp_bool . RPAREN THEN bloque else_part FI
    (66) exp_bool -> exp_bool . OR comb
    (67) exp_bool -> exp_bool . OR_OP comb

    RPAREN          shift and go to state 102
    OR              shift and go to state 75
    OR_OP           shift and go to state 76


state 66

    (58) factor -> NUMBER .

    TIMES           reduce using rule 58 (factor -> NUMBER .)
    DIVIDE          reduce using rule 58 (factor -> NUMBER .)
    POWER           reduce using rule 58 (factor -> NUMBER .)
    PLUS            reduce using rule 58 (factor -> NUMBER .)
    MINUS           reduce using rule 58 (factor -> NUMBER .)
    LT              reduce using rule 58 (factor -> NUMBER .)
    LE              reduce using rule 58 (factor -> NUMBER .)
    GT              reduce using rule 58 (factor -> NUMBER .)
    GE              reduce using rule 58 (factor -> NUMBER .)
    EQ              reduce using rule 58 (factor -> NUMBER .)
    NE              reduce using rule 58 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 58 (factor -> NUMBER .)
    AND             reduce using rule 58 (factor -> NUMBER .)
    AND_OP          reduce using rule 58 (factor -> NUMBER .)
    OR              reduce using rule 58 (factor -> NUMBER .)
    OR_OP           reduce using rule 58 (factor -> NUMBER .)
    RPAREN          reduce using rule 58 (factor -> NUMBER .)


state 67

    (59) factor -> IDENTIFIER .
    (72) increment -> IDENTIFIER . INCREMENT
    (74) decrement -> IDENTIFIER . DECREMENT

    TIMES           reduce using rule 59 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 59 (factor -> IDENTIFIER .)
    POWER           reduce using rule 59 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 59 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 59 (factor -> IDENTIFIER .)
    LT              reduce using rule 59 (factor -> IDENTIFIER .)
    LE              reduce using rule 59 (factor -> IDENTIFIER .)
    GT              reduce using rule 59 (factor -> IDENTIFIER .)
    GE              reduce using rule 59 (factor -> IDENTIFIER .)
    EQ              reduce using rule 59 (factor -> IDENTIFIER .)
    NE              reduce using rule 59 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 59 (factor -> IDENTIFIER .)
    AND             reduce using rule 59 (factor -> IDENTIFIER .)
    AND_OP          reduce using rule 59 (factor -> IDENTIFIER .)
    OR              reduce using rule 59 (factor -> IDENTIFIER .)
    OR_OP           reduce using rule 59 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 59 (factor -> IDENTIFIER .)
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80


state 68

    (25) sent_while -> WHILE LPAREN exp_bool . RPAREN bloque
    (66) exp_bool -> exp_bool . OR comb
    (67) exp_bool -> exp_bool . OR_OP comb

    RPAREN          shift and go to state 103
    OR              shift and go to state 75
    OR_OP           shift and go to state 76


state 69

    (26) sent_do -> DO bloque UNTIL . LPAREN exp_bool RPAREN SEMICOLON

    LPAREN          shift and go to state 104


state 70

    (27) sent_read -> READ IDENTIFIER SEMICOLON .

    RBRACE          reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    IF              reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    DO              reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    READ            reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    WRITE           reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    LBRACE          reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)


state 71

    (32) sent_assign -> IDENTIFIER ASSIGN expr . SEMICOLON
    (47) expr -> expr . PLUS term
    (48) expr -> expr . MINUS term
    (40) rel -> expr . op_rel expr
    (41) op_rel -> . LT
    (42) op_rel -> . LE
    (43) op_rel -> . GT
    (44) op_rel -> . GE
    (45) op_rel -> . EQ
    (46) op_rel -> . NE

    SEMICOLON       shift and go to state 105
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91

    op_rel                         shift and go to state 83

state 72

    (33) sent_assign -> IDENTIFIER ASSIGN exp_bool . SEMICOLON
    (66) exp_bool -> exp_bool . OR comb
    (67) exp_bool -> exp_bool . OR_OP comb

    SEMICOLON       shift and go to state 106
    OR              shift and go to state 75
    OR_OP           shift and go to state 76


state 73

    (34) sent_assign -> IDENTIFIER ASSIGN factor . SEMICOLON
    (57) unario -> factor .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 107
    TIMES           reduce using rule 57 (unario -> factor .)
    DIVIDE          reduce using rule 57 (unario -> factor .)
    POWER           reduce using rule 57 (unario -> factor .)
    PLUS            reduce using rule 57 (unario -> factor .)
    MINUS           reduce using rule 57 (unario -> factor .)
    LT              reduce using rule 57 (unario -> factor .)
    LE              reduce using rule 57 (unario -> factor .)
    GT              reduce using rule 57 (unario -> factor .)
    GE              reduce using rule 57 (unario -> factor .)
    EQ              reduce using rule 57 (unario -> factor .)
    NE              reduce using rule 57 (unario -> factor .)

  ! SEMICOLON       [ reduce using rule 57 (unario -> factor .) ]


state 74

    (28) sent_write -> WRITE exp_bool_or_value SEMICOLON .

